season,round,gp_name,driver_code,team,q1_time_s,q2_time_s,q3_time_s,quali_position
2022,14,Belgian Grand Prix,RIC,McLaren,106.212,105.767,,11.0
2022,14,Belgian Grand Prix,GAS,AlphaTauri,106.183,105.827,,12.0
2022,14,Belgian Grand Prix,ZHO,Alfa Romeo,106.178,106.085,,13.0
2022,14,Belgian Grand Prix,STR,Aston Martin,106.256,106.611,,14.0
2022,14,Belgian Grand Prix,MSC,Haas F1 Team,106.342,107.718,,15.0
2022,14,Belgian Grand Prix,VET,Aston Martin,106.344,,,16.0
2022,14,Belgian Grand Prix,LAT,Williams,106.401,,,17.0
2022,14,Belgian Grand Prix,MAG,Haas F1 Team,106.557,,,18.0
2022,14,Belgian Grand Prix,TSU,AlphaTauri,106.692,,,19.0
2022,14,Belgian Grand Prix,BOT,Alfa Romeo,107.866,,,20.0
2022,15,Dutch Grand Prix,VER,Red Bull Racing,71.317,70.927,70.342,1.0
2022,15,Dutch Grand Prix,LEC,Ferrari,71.443,70.988,70.363,2.0
2022,15,Dutch Grand Prix,SAI,Ferrari,71.767,70.814,70.434,3.0
2022,15,Dutch Grand Prix,HAM,Mercedes,71.331,71.075,70.648,4.0
2022,15,Dutch Grand Prix,PER,Red Bull Racing,71.641,71.314,71.077,5.0
2022,15,Dutch Grand Prix,RUS,Mercedes,71.561,70.824,71.147,6.0
2022,15,Dutch Grand Prix,NOR,McLaren,71.556,71.116,71.174,7.0
2022,15,Dutch Grand Prix,MSC,Haas F1 Team,71.741,71.42,71.442,8.0
2022,15,Dutch Grand Prix,TSU,AlphaTauri,71.427,71.428,72.556,9.0
2022,15,Dutch Grand Prix,STR,Aston Martin,71.568,71.416,,10.0
2022,15,Dutch Grand Prix,GAS,AlphaTauri,71.705,71.512,,11.0
2022,15,Dutch Grand Prix,OCO,Alpine,71.748,71.605,,12.0
2022,15,Dutch Grand Prix,ALO,Alpine,71.667,71.613,,13.0
2022,15,Dutch Grand Prix,ZHO,Alfa Romeo,71.826,71.704,,14.0
2022,15,Dutch Grand Prix,ALB,Williams,71.695,71.802,,15.0
2022,15,Dutch Grand Prix,BOT,Alfa Romeo,71.961,,,16.0
2022,15,Dutch Grand Prix,RIC,McLaren,72.081,,,17.0
2022,15,Dutch Grand Prix,MAG,Haas F1 Team,72.319,,,18.0
2022,15,Dutch Grand Prix,VET,Aston Martin,72.391,,,19.0
2022,15,Dutch Grand Prix,LAT,Williams,73.353,,,20.0
2022,16,Italian Grand Prix,LEC,Ferrari,81.28,81.208,80.161,1.0
2022,16,Italian Grand Prix,VER,Red Bull Racing,80.922,81.265,80.306,2.0
2022,16,Italian Grand Prix,SAI,Ferrari,81.348,80.878,80.429,3.0
2022,16,Italian Grand Prix,PER,Red Bull Racing,81.495,81.358,81.206,4.0
2022,16,Italian Grand Prix,HAM,Mercedes,82.048,81.708,81.524,5.0
2022,16,Italian Grand Prix,RUS,Mercedes,81.785,81.747,81.542,6.0
2022,16,Italian Grand Prix,NOR,McLaren,82.13,81.831,81.584,7.0
2022,16,Italian Grand Prix,RIC,McLaren,82.139,81.855,81.925,8.0
2022,16,Italian Grand Prix,GAS,AlphaTauri,82.01,82.062,82.648,9.0
2022,16,Italian Grand Prix,ALO,Alpine,82.089,81.861,,10.0
2022,16,Italian Grand Prix,OCO,Alpine,82.166,82.13,,11.0
2022,16,Italian Grand Prix,BOT,Alfa Romeo,82.254,82.235,,12.0
2022,16,Italian Grand Prix,DEV,Williams,82.567,82.471,,13.0
2022,16,Italian Grand Prix,ZHO,Alfa Romeo,82.003,82.577,,14.0
2022,16,Italian Grand Prix,TSU,AlphaTauri,82.02,,,15.0
2022,16,Italian Grand Prix,LAT,Williams,82.587,,,16.0
2022,16,Italian Grand Prix,VET,Aston Martin,82.636,,,17.0
2022,16,Italian Grand Prix,STR,Aston Martin,82.748,,,18.0
2022,16,Italian Grand Prix,MAG,Haas F1 Team,82.908,,,19.0
2022,16,Italian Grand Prix,MSC,Haas F1 Team,83.005,,,20.0
2022,17,Singapore Grand Prix,LEC,Ferrari,114.129,112.343,109.412,1.0
2022,17,Singapore Grand Prix,PER,Red Bull Racing,114.404,112.818,109.434,2.0
2022,17,Singapore Grand Prix,HAM,Mercedes,113.161,112.691,109.466,3.0
2022,17,Singapore Grand Prix,SAI,Ferrari,114.559,113.219,109.583,4.0
2022,17,Singapore Grand Prix,ALO,Alpine,115.36,113.127,109.966,5.0
2022,17,Singapore Grand Prix,NOR,McLaren,115.914,113.942,110.584,6.0
2022,17,Singapore Grand Prix,GAS,AlphaTauri,115.606,113.546,111.211,7.0
2022,17,Singapore Grand Prix,VER,Red Bull Racing,113.057,112.723,111.395,8.0
2022,17,Singapore Grand Prix,MAG,Haas F1 Team,115.103,114.006,111.573,9.0
2022,17,Singapore Grand Prix,TSU,AlphaTauri,115.314,113.848,111.983,10.0
2022,17,Singapore Grand Prix,RUS,Mercedes,114.633,114.012,,11.0
2022,17,Singapore Grand Prix,STR,Aston Martin,115.629,114.211,,12.0
2022,17,Singapore Grand Prix,MSC,Haas F1 Team,115.736,114.37,,13.0
2022,17,Singapore Grand Prix,VET,Aston Martin,115.602,114.38,,14.0
2022,17,Singapore Grand Prix,ZHO,Alfa Romeo,115.375,115.518,,15.0
2022,17,Singapore Grand Prix,BOT,Alfa Romeo,116.083,,,16.0
2022,17,Singapore Grand Prix,RIC,McLaren,116.226,,,17.0
2022,17,Singapore Grand Prix,OCO,Alpine,116.337,,,18.0
2022,17,Singapore Grand Prix,ALB,Williams,116.985,,,19.0
2022,17,Singapore Grand Prix,LAT,Williams,117.532,,,20.0
2022,18,Japanese Grand Prix,VER,Red Bull Racing,90.224,90.346,89.304,1.0
2022,18,Japanese Grand Prix,LEC,Ferrari,90.402,90.486,89.314,2.0
2022,18,Japanese Grand Prix,SAI,Ferrari,90.336,90.444,89.361,3.0
2022,18,Japanese Grand Prix,PER,Red Bull Racing,90.622,89.925,89.709,4.0
2022,18,Japanese Grand Prix,OCO,Alpine,90.696,90.357,90.165,5.0
2022,18,Japanese Grand Prix,HAM,Mercedes,90.906,90.443,90.261,6.0
2022,18,Japanese Grand Prix,ALO,Alpine,90.603,90.343,90.322,7.0
2022,18,Japanese Grand Prix,RUS,Mercedes,90.865,90.465,90.389,8.0
2022,18,Japanese Grand Prix,VET,Aston Martin,91.256,90.656,90.554,9.0
2022,18,Japanese Grand Prix,NOR,McLaren,90.881,90.473,91.003,10.0
2022,18,Japanese Grand Prix,RIC,McLaren,90.88,90.659,,11.0
2022,18,Japanese Grand Prix,BOT,Alfa Romeo,91.226,90.709,,12.0
2022,18,Japanese Grand Prix,TSU,AlphaTauri,91.13,90.808,,13.0
2022,18,Japanese Grand Prix,ZHO,Alfa Romeo,90.894,90.953,,14.0
2022,18,Japanese Grand Prix,MSC,Haas F1 Team,91.152,91.439,,15.0
2022,18,Japanese Grand Prix,ALB,Williams,91.311,,,16.0
2022,18,Japanese Grand Prix,GAS,AlphaTauri,91.322,,,17.0
2022,18,Japanese Grand Prix,MAG,Haas F1 Team,91.352,,,18.0
2022,18,Japanese Grand Prix,STR,Aston Martin,91.419,,,19.0
2022,18,Japanese Grand Prix,LAT,Williams,91.511,,,20.0
2022,19,United States Grand Prix,SAI,Ferrari,95.297,95.59,94.356,1.0
2022,19,United States Grand Prix,LEC,Ferrari,95.795,95.246,94.421,2.0
2022,19,United States Grand Prix,VER,Red Bull Racing,95.864,95.294,94.448,3.0
2022,19,United States Grand Prix,PER,Red Bull Racing,96.163,95.864,94.645,4.0
2022,19,United States Grand Prix,HAM,Mercedes,96.148,95.732,94.947,5.0
2022,19,United States Grand Prix,RUS,Mercedes,96.195,95.692,94.988,6.0
2022,19,United States Grand Prix,STR,Aston Martin,96.86,96.032,95.598,7.0
2022,19,United States Grand Prix,NOR,McLaren,96.465,96.341,95.69,8.0
2022,19,United States Grand Prix,ALO,Alpine,96.446,95.988,95.876,9.0
2022,19,United States Grand Prix,BOT,Alfa Romeo,96.746,96.321,96.319,10.0
2022,19,United States Grand Prix,ALB,Williams,96.932,96.368,,11.0
2022,19,United States Grand Prix,VET,Aston Martin,96.695,96.398,,12.0
2022,19,United States Grand Prix,GAS,AlphaTauri,96.577,96.74,,13.0
2022,19,United States Grand Prix,ZHO,Alfa Romeo,96.656,96.97,,14.0
2022,19,United States Grand Prix,TSU,AlphaTauri,96.808,97.147,,15.0
2022,19,United States Grand Prix,MAG,Haas F1 Team,96.949,,,16.0
2022,19,United States Grand Prix,RIC,McLaren,97.046,,,17.0
2022,19,United States Grand Prix,OCO,Alpine,97.068,,,18.0
2022,19,United States Grand Prix,MSC,Haas F1 Team,97.111,,,19.0
2022,19,United States Grand Prix,LAT,Williams,97.244,,,20.0
2022,20,Mexico City Grand Prix,VER,Red Bull Racing,79.222,78.566,77.775,1.0
2022,20,Mexico City Grand Prix,RUS,Mercedes,79.583,78.565,78.079,2.0
2022,20,Mexico City Grand Prix,HAM,Mercedes,79.169,78.552,78.084,3.0
2022,20,Mexico City Grand Prix,PER,Red Bull Racing,79.706,78.615,78.128,4.0
2022,20,Mexico City Grand Prix,SAI,Ferrari,79.566,78.56,78.351,5.0
2022,20,Mexico City Grand Prix,BOT,Alfa Romeo,79.523,78.762,78.401,6.0
2022,20,Mexico City Grand Prix,LEC,Ferrari,79.505,79.109,78.555,7.0
2022,20,Mexico City Grand Prix,NOR,McLaren,79.857,79.119,78.721,8.0
2022,20,Mexico City Grand Prix,ALO,Alpine,80.006,79.272,78.939,9.0
2022,20,Mexico City Grand Prix,OCO,Alpine,79.945,79.081,79.01,10.0
2022,20,Mexico City Grand Prix,RIC,McLaren,80.279,79.325,,11.0
2022,20,Mexico City Grand Prix,ZHO,Alfa Romeo,80.283,79.476,,12.0
2022,20,Mexico City Grand Prix,TSU,AlphaTauri,79.907,79.589,,13.0
2022,20,Mexico City Grand Prix,GAS,AlphaTauri,80.256,79.672,,14.0
2022,20,Mexico City Grand Prix,MAG,Haas F1 Team,80.293,79.833,,15.0
2022,20,Mexico City Grand Prix,MSC,Haas F1 Team,80.419,,,16.0
2022,20,Mexico City Grand Prix,VET,Aston Martin,80.419,,,17.0
2022,20,Mexico City Grand Prix,STR,Aston Martin,80.52,,,18.0
2022,20,Mexico City Grand Prix,ALB,Williams,80.859,,,19.0
2022,20,Mexico City Grand Prix,LAT,Williams,81.167,,,20.0
2022,21,São Paulo Grand Prix,MAG,Haas F1 Team,73.954,71.41,71.674,1.0
2022,21,São Paulo Grand Prix,VER,Red Bull Racing,73.625,70.881,71.877,2.0
2022,21,São Paulo Grand Prix,RUS,Mercedes,74.427,71.318,72.059,3.0
2022,21,São Paulo Grand Prix,NOR,McLaren,73.106,71.377,72.263,4.0
2022,21,São Paulo Grand Prix,SAI,Ferrari,74.68,70.89,72.357,5.0
2022,21,São Paulo Grand Prix,OCO,Alpine,74.663,71.587,72.425,6.0
2022,21,São Paulo Grand Prix,ALO,Alpine,73.542,71.394,72.504,7.0
2022,21,São Paulo Grand Prix,HAM,Mercedes,73.403,71.539,72.611,8.0
2022,21,São Paulo Grand Prix,PER,Red Bull Racing,73.613,71.456,75.601,9.0
2022,21,São Paulo Grand Prix,LEC,Ferrari,74.486,70.95,,10.0
2022,21,São Paulo Grand Prix,ALB,Williams,74.324,71.631,,11.0
2022,21,São Paulo Grand Prix,GAS,AlphaTauri,74.371,71.675,,12.0
2022,21,São Paulo Grand Prix,VET,Aston Martin,73.597,71.678,,13.0
2022,21,São Paulo Grand Prix,RIC,McLaren,74.931,72.14,,14.0
2022,21,São Paulo Grand Prix,STR,Aston Martin,74.398,72.21,,15.0
2022,21,São Paulo Grand Prix,LAT,Williams,75.095,,,16.0
2022,21,São Paulo Grand Prix,ZHO,Alfa Romeo,75.197,,,17.0
2022,21,São Paulo Grand Prix,BOT,Alfa Romeo,75.486,,,18.0
2022,21,São Paulo Grand Prix,TSU,AlphaTauri,76.264,,,19.0
2022,21,São Paulo Grand Prix,MSC,Haas F1 Team,76.361,,,20.0
2022,22,Abu Dhabi Grand Prix,VER,Red Bull Racing,84.754,84.622,83.824,1.0
2022,22,Abu Dhabi Grand Prix,PER,Red Bull Racing,84.82,84.419,84.052,2.0
2022,22,Abu Dhabi Grand Prix,LEC,Ferrari,85.211,84.517,84.092,3.0
2022,22,Abu Dhabi Grand Prix,SAI,Ferrari,85.09,84.521,84.242,4.0
2022,22,Abu Dhabi Grand Prix,HAM,Mercedes,85.594,84.774,84.508,5.0
2022,22,Abu Dhabi Grand Prix,RUS,Mercedes,85.545,84.94,84.511,6.0
2022,22,Abu Dhabi Grand Prix,NOR,McLaren,85.387,84.903,84.769,7.0
2022,22,Abu Dhabi Grand Prix,OCO,Alpine,85.735,85.007,84.83,8.0
2022,22,Abu Dhabi Grand Prix,VET,Aston Martin,85.523,84.974,84.961,9.0
2022,22,Abu Dhabi Grand Prix,RIC,McLaren,85.766,85.068,85.045,10.0
2022,22,Abu Dhabi Grand Prix,ALO,Alpine,85.782,85.096,,11.0
2022,22,Abu Dhabi Grand Prix,TSU,AlphaTauri,85.63,85.219,,12.0
2022,22,Abu Dhabi Grand Prix,MSC,Haas F1 Team,85.711,85.225,,13.0
2022,22,Abu Dhabi Grand Prix,STR,Aston Martin,85.741,85.359,,14.0
2022,22,Abu Dhabi Grand Prix,ZHO,Alfa Romeo,85.594,85.408,,15.0
2022,22,Abu Dhabi Grand Prix,MAG,Haas F1 Team,85.834,,,16.0
2022,22,Abu Dhabi Grand Prix,GAS,AlphaTauri,85.859,,,17.0
2022,22,Abu Dhabi Grand Prix,BOT,Alfa Romeo,85.892,,,18.0
2022,22,Abu Dhabi Grand Prix,ALB,Williams,86.028,,,19.0
2022,22,Abu Dhabi Grand Prix,LAT,Williams,86.054,,,20.0
2023,1,Bahrain Grand Prix,VER,Red Bull Racing,91.295,90.503,89.708,1.0
2023,1,Bahrain Grand Prix,PER,Red Bull Racing,91.479,90.746,89.846,2.0
2023,1,Bahrain Grand Prix,LEC,Ferrari,91.094,90.282,90.0,3.0
2023,1,Bahrain Grand Prix,SAI,Ferrari,90.993,90.515,90.154,4.0
2023,1,Bahrain Grand Prix,ALO,Aston Martin,91.158,90.645,90.336,5.0
2023,1,Bahrain Grand Prix,RUS,Mercedes,91.057,90.507,90.34,6.0
2023,1,Bahrain Grand Prix,HAM,Mercedes,91.543,90.513,90.384,7.0
2023,1,Bahrain Grand Prix,STR,Aston Martin,91.184,91.127,90.836,8.0
2023,1,Bahrain Grand Prix,OCO,Alpine,91.508,90.914,90.984,9.0
2023,1,Bahrain Grand Prix,HUL,Haas F1 Team,91.204,90.809,,10.0
2023,1,Bahrain Grand Prix,NOR,McLaren,91.652,91.381,,11.0
2023,1,Bahrain Grand Prix,BOT,Alfa Romeo,91.504,91.443,,12.0
2023,1,Bahrain Grand Prix,ZHO,Alfa Romeo,91.615,91.473,,13.0
2023,1,Bahrain Grand Prix,TSU,AlphaTauri,91.4,92.51,,14.0
2023,1,Bahrain Grand Prix,ALB,Williams,91.461,,,15.0
2023,1,Bahrain Grand Prix,SAR,Williams,91.652,,,16.0
2023,1,Bahrain Grand Prix,MAG,Haas F1 Team,91.892,,,17.0
2023,1,Bahrain Grand Prix,PIA,McLaren,92.101,,,18.0
2023,1,Bahrain Grand Prix,DEV,AlphaTauri,92.121,,,19.0
2023,1,Bahrain Grand Prix,GAS,Alpine,92.181,,,20.0
2023,2,Saudi Arabian Grand Prix,PER,Red Bull Racing,89.244,88.635,88.265,1.0
2023,2,Saudi Arabian Grand Prix,LEC,Ferrari,89.376,88.903,88.42,2.0
2023,2,Saudi Arabian Grand Prix,ALO,Aston Martin,89.298,88.757,88.73,3.0
2023,2,Saudi Arabian Grand Prix,RUS,Mercedes,89.592,89.132,88.857,4.0
2023,2,Saudi Arabian Grand Prix,SAI,Ferrari,89.411,88.957,88.931,5.0
2023,2,Saudi Arabian Grand Prix,STR,Aston Martin,89.335,88.962,88.945,6.0
2023,2,Saudi Arabian Grand Prix,OCO,Alpine,89.707,89.255,89.078,7.0
2023,2,Saudi Arabian Grand Prix,HAM,Mercedes,89.689,89.374,89.223,8.0
2023,2,Saudi Arabian Grand Prix,PIA,McLaren,89.706,89.378,89.243,9.0
2023,2,Saudi Arabian Grand Prix,GAS,Alpine,89.89,89.411,89.357,10.0
2023,2,Saudi Arabian Grand Prix,HUL,Haas F1 Team,89.547,89.451,,11.0
2023,2,Saudi Arabian Grand Prix,ZHO,Alfa Romeo,89.654,89.461,,12.0
2023,2,Saudi Arabian Grand Prix,MAG,Haas F1 Team,89.744,89.634,,13.0
2023,2,Saudi Arabian Grand Prix,BOT,Alfa Romeo,89.929,89.668,,14.0
2023,2,Saudi Arabian Grand Prix,VER,Red Bull Racing,88.761,109.953,,15.0
2023,2,Saudi Arabian Grand Prix,TSU,AlphaTauri,89.939,,,16.0
2023,2,Saudi Arabian Grand Prix,ALB,Williams,89.994,,,17.0
2023,2,Saudi Arabian Grand Prix,DEV,AlphaTauri,90.244,,,18.0
2023,2,Saudi Arabian Grand Prix,NOR,McLaren,90.447,,,19.0
2023,2,Saudi Arabian Grand Prix,SAR,Williams,128.51,,,20.0
2023,3,Australian Grand Prix,VER,Red Bull Racing,77.384,77.056,76.732,1.0
2023,3,Australian Grand Prix,RUS,Mercedes,77.654,77.513,76.968,2.0
2023,3,Australian Grand Prix,HAM,Mercedes,77.689,77.551,77.104,3.0
2023,3,Australian Grand Prix,ALO,Aston Martin,77.832,77.283,77.139,4.0
2023,3,Australian Grand Prix,SAI,Ferrari,77.928,77.349,77.27,5.0
2023,3,Australian Grand Prix,STR,Aston Martin,77.873,77.616,77.308,6.0
2023,3,Australian Grand Prix,LEC,Ferrari,78.218,77.39,77.369,7.0
2023,3,Australian Grand Prix,ALB,Williams,77.962,77.761,77.609,8.0
2023,3,Australian Grand Prix,GAS,Alpine,78.312,77.574,77.675,9.0
2023,3,Australian Grand Prix,HUL,Haas F1 Team,78.029,77.412,77.735,10.0
2023,3,Australian Grand Prix,OCO,Alpine,77.77,77.768,,11.0
2023,3,Australian Grand Prix,TSU,AlphaTauri,78.471,78.099,,12.0
2023,3,Australian Grand Prix,NOR,McLaren,78.243,78.119,,13.0
2023,3,Australian Grand Prix,MAG,Haas F1 Team,78.159,78.129,,14.0
2023,3,Australian Grand Prix,DEV,AlphaTauri,78.45,78.335,,15.0
2023,3,Australian Grand Prix,PIA,McLaren,78.517,,,16.0
2023,3,Australian Grand Prix,ZHO,Alfa Romeo,78.54,,,17.0
2023,3,Australian Grand Prix,SAR,Williams,78.557,,,18.0
2023,3,Australian Grand Prix,BOT,Alfa Romeo,78.714,,,19.0
2023,3,Australian Grand Prix,PER,Red Bull Racing,,,,20.0
2023,4,Azerbaijan Grand Prix,LEC,Ferrari,101.269,101.037,100.203,1.0
2023,4,Azerbaijan Grand Prix,VER,Red Bull Racing,101.398,100.822,100.391,2.0
2023,4,Azerbaijan Grand Prix,PER,Red Bull Racing,101.756,101.131,100.495,3.0
2023,4,Azerbaijan Grand Prix,SAI,Ferrari,102.197,101.369,101.016,4.0
2023,4,Azerbaijan Grand Prix,HAM,Mercedes,102.113,101.65,101.177,5.0
2023,4,Azerbaijan Grand Prix,ALO,Aston Martin,101.72,101.37,101.253,6.0
2023,4,Azerbaijan Grand Prix,NOR,McLaren,102.154,101.485,101.281,7.0
2023,4,Azerbaijan Grand Prix,TSU,AlphaTauri,102.234,101.569,101.581,8.0
2023,4,Azerbaijan Grand Prix,STR,Aston Martin,102.524,101.576,101.611,9.0
2023,4,Azerbaijan Grand Prix,PIA,McLaren,102.455,101.636,101.611,10.0
2023,4,Azerbaijan Grand Prix,RUS,Mercedes,102.073,101.654,,11.0
2023,4,Azerbaijan Grand Prix,OCO,Alpine,102.622,101.798,,12.0
2023,4,Azerbaijan Grand Prix,ALB,Williams,102.171,101.818,,13.0
2023,4,Azerbaijan Grand Prix,BOT,Alfa Romeo,102.582,102.259,,14.0
2023,4,Azerbaijan Grand Prix,SAR,Williams,102.242,102.395,,15.0
2023,4,Azerbaijan Grand Prix,ZHO,Alfa Romeo,102.642,,,16.0
2023,4,Azerbaijan Grand Prix,HUL,Haas F1 Team,102.755,,,17.0
2023,4,Azerbaijan Grand Prix,MAG,Haas F1 Team,103.417,,,18.0
2023,4,Azerbaijan Grand Prix,GAS,Alpine,104.853,,,19.0
2023,4,Azerbaijan Grand Prix,DEV,AlphaTauri,115.282,,,20.0
2023,5,Miami Grand Prix,PER,Red Bull Racing,87.713,87.328,86.841,1.0
2023,5,Miami Grand Prix,ALO,Aston Martin,88.179,87.097,87.202,2.0
2023,5,Miami Grand Prix,SAI,Ferrari,87.686,87.148,87.349,3.0
2023,5,Miami Grand Prix,MAG,Haas F1 Team,87.809,87.673,87.767,4.0
2023,5,Miami Grand Prix,GAS,Alpine,88.061,87.612,87.786,5.0
2023,5,Miami Grand Prix,RUS,Mercedes,88.086,87.743,87.804,6.0
2023,5,Miami Grand Prix,LEC,Ferrari,87.713,86.964,87.861,7.0
2023,5,Miami Grand Prix,OCO,Alpine,87.872,87.444,87.935,8.0
2023,5,Miami Grand Prix,VER,Red Bull Racing,87.363,86.814,,9.0
2023,5,Miami Grand Prix,BOT,Alfa Romeo,87.864,87.564,,10.0
2023,5,Miami Grand Prix,ALB,Williams,88.234,87.795,,11.0
2023,5,Miami Grand Prix,HUL,Haas F1 Team,87.945,87.903,,12.0
2023,5,Miami Grand Prix,HAM,Mercedes,87.846,87.975,,13.0
2023,5,Miami Grand Prix,ZHO,Alfa Romeo,88.18,88.091,,14.0
2023,5,Miami Grand Prix,DEV,AlphaTauri,88.325,88.395,,15.0
2023,5,Miami Grand Prix,NOR,McLaren,88.394,,,16.0
2023,5,Miami Grand Prix,TSU,AlphaTauri,88.429,,,17.0
2023,5,Miami Grand Prix,STR,Aston Martin,88.476,,,18.0
