season,round,gp_name,driver_code,team,q1_time_s,q2_time_s,q3_time_s,quali_position
2023,5,Miami Grand Prix,PIA,McLaren,88.484,,,19.0
2023,5,Miami Grand Prix,SAR,Williams,88.577,,,20.0
2023,6,Monaco Grand Prix,VER,Red Bull Racing,72.386,71.908,71.365,1.0
2023,6,Monaco Grand Prix,ALO,Aston Martin,72.886,72.107,71.449,2.0
2023,6,Monaco Grand Prix,LEC,Ferrari,72.912,72.103,71.471,3.0
2023,6,Monaco Grand Prix,OCO,Alpine,72.967,72.248,71.553,4.0
2023,6,Monaco Grand Prix,SAI,Ferrari,72.717,72.21,71.63,5.0
2023,6,Monaco Grand Prix,HAM,Mercedes,72.872,72.156,71.725,6.0
2023,6,Monaco Grand Prix,GAS,Alpine,73.033,72.169,71.933,7.0
2023,6,Monaco Grand Prix,RUS,Mercedes,72.769,72.151,71.964,8.0
2023,6,Monaco Grand Prix,TSU,AlphaTauri,72.642,72.249,72.082,9.0
2023,6,Monaco Grand Prix,NOR,McLaren,72.877,72.377,72.254,10.0
2023,6,Monaco Grand Prix,PIA,McLaren,73.006,72.395,,11.0
2023,6,Monaco Grand Prix,DEV,AlphaTauri,73.054,72.428,,12.0
2023,6,Monaco Grand Prix,ALB,Williams,72.706,72.527,,13.0
2023,6,Monaco Grand Prix,STR,Aston Martin,72.722,72.623,,14.0
2023,6,Monaco Grand Prix,BOT,Alfa Romeo,73.038,72.625,,15.0
2023,6,Monaco Grand Prix,SAR,Williams,73.113,,,16.0
2023,6,Monaco Grand Prix,MAG,Haas F1 Team,73.27,,,17.0
2023,6,Monaco Grand Prix,HUL,Haas F1 Team,73.279,,,18.0
2023,6,Monaco Grand Prix,ZHO,Alfa Romeo,73.523,,,19.0
2023,6,Monaco Grand Prix,PER,Red Bull Racing,73.85,,,20.0
2023,7,Spanish Grand Prix,VER,Red Bull Racing,73.615,72.76,72.272,1.0
2023,7,Spanish Grand Prix,SAI,Ferrari,73.411,72.79,72.734,2.0
2023,7,Spanish Grand Prix,NOR,McLaren,73.295,72.776,72.792,3.0
2023,7,Spanish Grand Prix,GAS,Alpine,73.471,73.186,72.816,4.0
2023,7,Spanish Grand Prix,HAM,Mercedes,72.937,72.999,72.818,5.0
2023,7,Spanish Grand Prix,STR,Aston Martin,73.766,73.082,72.994,6.0
2023,7,Spanish Grand Prix,OCO,Alpine,73.433,73.001,73.083,7.0
2023,7,Spanish Grand Prix,HUL,Haas F1 Team,73.42,73.283,73.229,8.0
2023,7,Spanish Grand Prix,ALO,Aston Martin,73.747,73.098,73.507,9.0
2023,7,Spanish Grand Prix,PIA,McLaren,73.691,73.059,73.682,10.0
2023,7,Spanish Grand Prix,PER,Red Bull Racing,73.874,73.334,,11.0
2023,7,Spanish Grand Prix,RUS,Mercedes,73.326,73.447,,12.0
2023,7,Spanish Grand Prix,ZHO,Alfa Romeo,73.677,73.521,,13.0
2023,7,Spanish Grand Prix,DEV,AlphaTauri,73.581,74.083,,14.0
2023,7,Spanish Grand Prix,TSU,AlphaTauri,73.862,74.477,,15.0
2023,7,Spanish Grand Prix,BOT,Alfa Romeo,73.977,,,16.0
2023,7,Spanish Grand Prix,MAG,Haas F1 Team,74.042,,,17.0
2023,7,Spanish Grand Prix,ALB,Williams,74.063,,,18.0
2023,7,Spanish Grand Prix,LEC,Ferrari,74.079,,,19.0
2023,7,Spanish Grand Prix,SAR,Williams,74.699,,,20.0
2023,8,Canadian Grand Prix,VER,Red Bull Racing,80.851,79.092,85.858,1.0
2023,8,Canadian Grand Prix,HUL,Haas F1 Team,82.73,80.305,87.102,2.0
2023,8,Canadian Grand Prix,ALO,Aston Martin,81.481,79.776,87.286,3.0
2023,8,Canadian Grand Prix,HAM,Mercedes,81.554,80.426,87.627,4.0
2023,8,Canadian Grand Prix,RUS,Mercedes,81.798,80.098,87.893,5.0
2023,8,Canadian Grand Prix,OCO,Alpine,82.114,80.406,87.945,6.0
2023,8,Canadian Grand Prix,NOR,McLaren,81.998,79.347,88.046,7.0
2023,8,Canadian Grand Prix,SAI,Ferrari,82.248,79.856,89.294,8.0
2023,8,Canadian Grand Prix,PIA,McLaren,82.19,79.659,91.349,9.0
2023,8,Canadian Grand Prix,ALB,Williams,81.938,78.725,,10.0
2023,8,Canadian Grand Prix,LEC,Ferrari,81.843,80.615,,11.0
2023,8,Canadian Grand Prix,PER,Red Bull Racing,82.151,80.959,,12.0
2023,8,Canadian Grand Prix,STR,Aston Martin,82.677,81.484,,13.0
2023,8,Canadian Grand Prix,MAG,Haas F1 Team,82.351,81.678,,14.0
2023,8,Canadian Grand Prix,BOT,Alfa Romeo,82.332,81.821,,15.0
2023,8,Canadian Grand Prix,TSU,AlphaTauri,82.746,,,16.0
2023,8,Canadian Grand Prix,GAS,Alpine,82.886,,,17.0
2023,8,Canadian Grand Prix,DEV,AlphaTauri,83.137,,,18.0
2023,8,Canadian Grand Prix,SAR,Williams,83.337,,,19.0
2023,8,Canadian Grand Prix,ZHO,Alfa Romeo,83.342,,,20.0
2023,9,Austrian Grand Prix,VER,Red Bull Racing,65.116,64.951,64.391,1.0
2023,9,Austrian Grand Prix,LEC,Ferrari,65.577,65.087,64.439,2.0
2023,9,Austrian Grand Prix,SAI,Ferrari,65.339,64.975,64.581,3.0
2023,9,Austrian Grand Prix,NOR,McLaren,65.617,65.038,64.658,4.0
2023,9,Austrian Grand Prix,HAM,Mercedes,65.673,65.188,64.819,5.0
2023,9,Austrian Grand Prix,STR,Aston Martin,65.71,65.121,64.893,6.0
2023,9,Austrian Grand Prix,ALO,Aston Martin,65.655,65.181,64.911,7.0
2023,9,Austrian Grand Prix,HUL,Haas F1 Team,65.74,65.362,65.09,8.0
2023,9,Austrian Grand Prix,GAS,Alpine,65.515,65.308,65.17,9.0
2023,9,Austrian Grand Prix,ALB,Williams,65.673,65.387,65.823,10.0
2023,9,Austrian Grand Prix,RUS,Mercedes,65.686,65.428,,11.0
2023,9,Austrian Grand Prix,OCO,Alpine,65.729,65.453,,12.0
2023,9,Austrian Grand Prix,PIA,McLaren,65.683,65.605,,13.0
2023,9,Austrian Grand Prix,BOT,Alfa Romeo,65.763,65.68,,14.0
2023,9,Austrian Grand Prix,PER,Red Bull Racing,65.177,126.688,,15.0
2023,9,Austrian Grand Prix,TSU,AlphaTauri,65.784,,,16.0
2023,9,Austrian Grand Prix,ZHO,Alfa Romeo,65.818,,,17.0
2023,9,Austrian Grand Prix,SAR,Williams,65.948,,,18.0
2023,9,Austrian Grand Prix,MAG,Haas F1 Team,65.971,,,19.0
2023,9,Austrian Grand Prix,DEV,AlphaTauri,65.974,,,20.0
2023,10,British Grand Prix,VER,Red Bull Racing,89.428,87.702,86.72,1.0
2023,10,British Grand Prix,NOR,McLaren,88.917,88.042,86.961,2.0
2023,10,British Grand Prix,PIA,McLaren,89.874,87.845,87.092,3.0
2023,10,British Grand Prix,LEC,Ferrari,89.143,88.361,87.136,4.0
2023,10,British Grand Prix,SAI,Ferrari,89.865,88.265,87.148,5.0
2023,10,British Grand Prix,RUS,Mercedes,89.412,88.782,87.155,6.0
2023,10,British Grand Prix,HAM,Mercedes,89.415,88.545,87.211,7.0
2023,10,British Grand Prix,ALB,Williams,89.466,88.067,87.53,8.0
2023,10,British Grand Prix,ALO,Aston Martin,89.949,88.368,87.659,9.0
2023,10,British Grand Prix,GAS,Alpine,89.533,88.751,87.689,10.0
2023,10,British Grand Prix,HUL,Haas F1 Team,89.603,88.896,,11.0
2023,10,British Grand Prix,STR,Aston Martin,89.448,88.935,,12.0
2023,10,British Grand Prix,OCO,Alpine,89.7,88.956,,13.0
2023,10,British Grand Prix,SAR,Williams,89.873,89.031,,14.0
2023,10,British Grand Prix,BOT,Alfa Romeo,89.798,,,15.0
2023,10,British Grand Prix,PER,Red Bull Racing,89.968,,,15.0
2023,10,British Grand Prix,TSU,AlphaTauri,90.025,,,16.0
2023,10,British Grand Prix,ZHO,Alfa Romeo,90.123,,,17.0
2023,10,British Grand Prix,DEV,AlphaTauri,90.513,,,18.0
2023,10,British Grand Prix,MAG,Haas F1 Team,92.378,,,19.0
2023,11,Hungarian Grand Prix,HAM,Mercedes,78.577,77.427,76.609,1.0
2023,11,Hungarian Grand Prix,VER,Red Bull Racing,78.318,77.547,76.612,2.0
2023,11,Hungarian Grand Prix,NOR,McLaren,78.697,77.328,76.694,3.0
2023,11,Hungarian Grand Prix,PIA,McLaren,78.464,77.571,76.905,4.0
2023,11,Hungarian Grand Prix,ZHO,Alfa Romeo,78.143,77.7,76.971,5.0
2023,11,Hungarian Grand Prix,LEC,Ferrari,78.44,77.58,76.992,6.0
2023,11,Hungarian Grand Prix,BOT,Alfa Romeo,78.775,77.563,77.034,7.0
2023,11,Hungarian Grand Prix,ALO,Aston Martin,78.58,77.701,77.035,8.0
2023,11,Hungarian Grand Prix,PER,Red Bull Racing,78.36,77.675,77.045,9.0
2023,11,Hungarian Grand Prix,HUL,Haas F1 Team,78.695,77.652,77.186,10.0
2023,11,Hungarian Grand Prix,SAI,Ferrari,78.393,77.703,,11.0
2023,11,Hungarian Grand Prix,OCO,Alpine,78.854,77.841,,12.0
2023,11,Hungarian Grand Prix,RIC,AlphaTauri,78.906,78.002,,13.0
2023,11,Hungarian Grand Prix,STR,Aston Martin,78.782,78.144,,14.0
2023,11,Hungarian Grand Prix,GAS,Alpine,78.743,78.217,,15.0
2023,11,Hungarian Grand Prix,ALB,Williams,78.917,,,16.0
2023,11,Hungarian Grand Prix,TSU,AlphaTauri,78.919,,,17.0
2023,11,Hungarian Grand Prix,RUS,Mercedes,79.027,,,18.0
2023,11,Hungarian Grand Prix,MAG,Haas F1 Team,79.206,,,19.0
2023,11,Hungarian Grand Prix,SAR,Williams,79.248,,,20.0
2023,12,Belgian Grand Prix,VER,Red Bull Racing,118.515,112.784,106.168,1.0
2023,12,Belgian Grand Prix,LEC,Ferrari,118.3,112.017,106.988,2.0
2023,12,Belgian Grand Prix,PER,Red Bull Racing,118.899,112.353,107.045,3.0
2023,12,Belgian Grand Prix,HAM,Mercedes,118.563,112.345,107.087,4.0
2023,12,Belgian Grand Prix,SAI,Ferrari,118.688,111.711,107.152,5.0
2023,12,Belgian Grand Prix,PIA,McLaren,118.872,111.534,107.365,6.0
2023,12,Belgian Grand Prix,NOR,McLaren,119.981,112.252,107.669,7.0
2023,12,Belgian Grand Prix,RUS,Mercedes,119.035,112.605,107.805,8.0
2023,12,Belgian Grand Prix,ALO,Aston Martin,118.834,112.751,107.843,9.0
2023,12,Belgian Grand Prix,STR,Aston Martin,119.663,112.193,108.841,10.0
2023,12,Belgian Grand Prix,TSU,AlphaTauri,119.044,113.148,,11.0
2023,12,Belgian Grand Prix,GAS,Alpine,119.511,113.671,,12.0
2023,12,Belgian Grand Prix,MAG,Haas F1 Team,120.02,114.16,,13.0
2023,12,Belgian Grand Prix,BOT,Alfa Romeo,119.484,114.694,,14.0
2023,12,Belgian Grand Prix,OCO,Alpine,119.634,116.372,,15.0
2023,12,Belgian Grand Prix,ALB,Williams,120.314,,,16.0
2023,12,Belgian Grand Prix,ZHO,Alfa Romeo,120.832,,,17.0
2023,12,Belgian Grand Prix,SAR,Williams,121.535,,,18.0
2023,12,Belgian Grand Prix,RIC,AlphaTauri,122.159,,,19.0
2023,12,Belgian Grand Prix,HUL,Haas F1 Team,123.166,,,20.0
2023,13,Dutch Grand Prix,VER,Red Bull Racing,80.965,78.856,70.567,1.0
2023,13,Dutch Grand Prix,NOR,McLaren,81.276,79.769,71.104,2.0
2023,13,Dutch Grand Prix,RUS,Mercedes,81.345,79.62,71.294,3.0
2023,13,Dutch Grand Prix,ALB,Williams,80.939,79.399,71.419,4.0
2023,13,Dutch Grand Prix,ALO,Aston Martin,81.84,79.429,71.506,5.0
2023,13,Dutch Grand Prix,SAI,Ferrari,81.321,79.929,71.754,6.0
2023,13,Dutch Grand Prix,PER,Red Bull Racing,81.972,79.856,71.88,7.0
2023,13,Dutch Grand Prix,PIA,McLaren,81.231,79.392,71.938,8.0
2023,13,Dutch Grand Prix,LEC,Ferrari,82.019,79.6,72.665,9.0
2023,13,Dutch Grand Prix,SAR,Williams,82.036,80.067,76.748,10.0
2023,13,Dutch Grand Prix,STR,Aston Martin,81.57,80.121,,11.0
2023,13,Dutch Grand Prix,GAS,Alpine,81.735,80.128,,12.0
2023,13,Dutch Grand Prix,HAM,Mercedes,81.919,80.151,,13.0
2023,13,Dutch Grand Prix,TSU,AlphaTauri,81.781,80.23,,14.0
2023,13,Dutch Grand Prix,HUL,Haas F1 Team,81.891,80.25,,15.0
2023,13,Dutch Grand Prix,ZHO,Alfa Romeo,82.067,,,16.0
2023,13,Dutch Grand Prix,OCO,Alpine,82.11,,,17.0
2023,13,Dutch Grand Prix,MAG,Haas F1 Team,82.192,,,18.0
2023,13,Dutch Grand Prix,BOT,Alfa Romeo,82.26,,,19.0
2023,13,Dutch Grand Prix,LAW,AlphaTauri,83.42,,,20.0
2023,14,Italian Grand Prix,SAI,Ferrari,81.965,80.991,80.294,1.0
2023,14,Italian Grand Prix,VER,Red Bull Racing,81.573,80.937,80.307,2.0
2023,14,Italian Grand Prix,LEC,Ferrari,81.788,80.977,80.361,3.0
2023,14,Italian Grand Prix,RUS,Mercedes,82.148,81.382,80.671,4.0
2023,14,Italian Grand Prix,PER,Red Bull Racing,81.911,81.24,80.688,5.0
2023,14,Italian Grand Prix,ALB,Williams,81.661,81.272,80.76,6.0
2023,14,Italian Grand Prix,PIA,McLaren,82.106,81.527,80.785,7.0
2023,14,Italian Grand Prix,HAM,Mercedes,81.977,81.369,80.82,8.0
2023,14,Italian Grand Prix,NOR,McLaren,81.995,81.581,80.979,9.0
2023,14,Italian Grand Prix,ALO,Aston Martin,82.043,81.543,81.417,10.0
2023,14,Italian Grand Prix,TSU,AlphaTauri,81.852,81.594,,11.0
2023,14,Italian Grand Prix,LAW,AlphaTauri,82.112,81.758,,12.0
2023,14,Italian Grand Prix,HUL,Haas F1 Team,82.343,81.776,,13.0
2023,14,Italian Grand Prix,BOT,Alfa Romeo,82.249,81.94,,14.0
2023,14,Italian Grand Prix,SAR,Williams,81.93,81.944,,15.0
2023,14,Italian Grand Prix,ZHO,Alfa Romeo,82.39,,,16.0
2023,14,Italian Grand Prix,GAS,Alpine,82.545,,,17.0
2023,14,Italian Grand Prix,OCO,Alpine,82.548,,,18.0
2023,14,Italian Grand Prix,MAG,Haas F1 Team,82.592,,,19.0
2023,14,Italian Grand Prix,STR,Aston Martin,82.86,,,20.0
2023,15,Singapore Grand Prix,SAI,Ferrari,92.339,91.439,90.984,1.0
2023,15,Singapore Grand Prix,RUS,Mercedes,92.331,91.743,91.056,2.0
2023,15,Singapore Grand Prix,LEC,Ferrari,92.406,92.012,91.063,3.0
2023,15,Singapore Grand Prix,NOR,McLaren,92.483,91.951,91.27,4.0
2023,15,Singapore Grand Prix,HAM,Mercedes,92.651,92.019,91.485,5.0
2023,15,Singapore Grand Prix,MAG,Haas F1 Team,92.242,91.892,91.575,6.0
2023,15,Singapore Grand Prix,ALO,Aston Martin,92.584,91.835,91.615,7.0
2023,15,Singapore Grand Prix,OCO,Alpine,92.369,92.089,91.673,8.0
2023,15,Singapore Grand Prix,HUL,Haas F1 Team,92.1,91.994,91.808,9.0
2023,15,Singapore Grand Prix,LAW,AlphaTauri,92.215,92.166,92.268,10.0
2023,15,Singapore Grand Prix,VER,Red Bull Racing,92.398,92.173,,11.0
2023,15,Singapore Grand Prix,GAS,Alpine,92.452,92.274,,12.0
2023,15,Singapore Grand Prix,PER,Red Bull Racing,92.099,92.31,,13.0
2023,15,Singapore Grand Prix,ALB,Williams,92.668,93.719,,14.0
2023,15,Singapore Grand Prix,TSU,AlphaTauri,91.991,,,15.0
2023,15,Singapore Grand Prix,BOT,Alfa Romeo,92.809,,,16.0
2023,15,Singapore Grand Prix,PIA,McLaren,92.902,,,17.0
2023,15,Singapore Grand Prix,SAR,Williams,93.252,,,18.0
2023,15,Singapore Grand Prix,ZHO,Alfa Romeo,93.258,,,19.0
2023,15,Singapore Grand Prix,STR,Aston Martin,93.397,,,20.0
2023,16,Japanese Grand Prix,VER,Red Bull Racing,89.878,89.964,88.877,1.0
2023,16,Japanese Grand Prix,PIA,McLaren,90.439,90.122,89.458,2.0
2023,16,Japanese Grand Prix,NOR,McLaren,90.063,90.296,89.493,3.0
2023,16,Japanese Grand Prix,LEC,Ferrari,90.393,89.94,89.542,4.0
2023,16,Japanese Grand Prix,PER,Red Bull Racing,90.652,89.965,89.65,5.0
2023,16,Japanese Grand Prix,SAI,Ferrari,90.651,90.067,89.85,6.0
2023,16,Japanese Grand Prix,HAM,Mercedes,90.811,90.04,89.908,7.0
2023,16,Japanese Grand Prix,RUS,Mercedes,90.811,90.268,90.219,8.0
2023,16,Japanese Grand Prix,TSU,AlphaTauri,90.733,90.204,90.303,9.0
2023,16,Japanese Grand Prix,ALO,Aston Martin,90.971,90.465,90.56,10.0
2023,16,Japanese Grand Prix,LAW,AlphaTauri,90.425,90.508,,11.0
2023,16,Japanese Grand Prix,GAS,Alpine,90.843,90.509,,12.0
2023,16,Japanese Grand Prix,ALB,Williams,90.941,90.537,,13.0
2023,16,Japanese Grand Prix,OCO,Alpine,90.96,90.586,,14.0
2023,16,Japanese Grand Prix,MAG,Haas F1 Team,90.976,90.665,,15.0
2023,16,Japanese Grand Prix,BOT,Alfa Romeo,91.049,,,16.0
2023,16,Japanese Grand Prix,STR,Aston Martin,91.181,,,17.0
2023,16,Japanese Grand Prix,HUL,Haas F1 Team,91.299,,,18.0
2023,16,Japanese Grand Prix,ZHO,Alfa Romeo,91.398,,,19.0
2023,16,Japanese Grand Prix,SAR,Williams,,,,20.0
2023,17,Qatar Grand Prix,VER,Red Bull Racing,85.007,84.483,83.778,1.0
2023,17,Qatar Grand Prix,RUS,Mercedes,85.334,84.827,84.219,2.0
2023,17,Qatar Grand Prix,HAM,Mercedes,86.076,84.381,84.305,3.0
2023,17,Qatar Grand Prix,ALO,Aston Martin,85.223,85.241,84.369,4.0
2023,17,Qatar Grand Prix,LEC,Ferrari,85.452,85.079,84.424,5.0
2023,17,Qatar Grand Prix,PIA,McLaren,85.266,84.724,84.54,6.0
2023,17,Qatar Grand Prix,GAS,Alpine,85.566,84.918,84.553,7.0
2023,17,Qatar Grand Prix,OCO,Alpine,85.711,84.928,84.763,8.0
2023,17,Qatar Grand Prix,BOT,Alfa Romeo,86.038,85.297,85.058,9.0
2023,17,Qatar Grand Prix,NOR,McLaren,85.131,84.685,,10.0
2023,17,Qatar Grand Prix,TSU,AlphaTauri,86.058,85.301,,11.0
2023,17,Qatar Grand Prix,SAI,Ferrari,85.808,85.328,,12.0
2023,17,Qatar Grand Prix,PER,Red Bull Racing,85.991,85.462,,13.0
2023,17,Qatar Grand Prix,ALB,Williams,86.118,85.707,,14.0
2023,17,Qatar Grand Prix,HUL,Haas F1 Team,85.904,85.783,,15.0
2023,17,Qatar Grand Prix,SAR,Williams,86.21,,,16.0
2023,17,Qatar Grand Prix,STR,Aston Martin,86.345,,,17.0
2023,17,Qatar Grand Prix,LAW,AlphaTauri,86.635,,,18.0
2023,17,Qatar Grand Prix,MAG,Haas F1 Team,87.046,,,19.0
2023,17,Qatar Grand Prix,ZHO,Alfa Romeo,87.432,,,20.0
2023,18,United States Grand Prix,LEC,Ferrari,96.061,95.004,94.723,1.0
2023,18,United States Grand Prix,NOR,McLaren,95.11,95.441,94.853,2.0
2023,18,United States Grand Prix,HAM,Mercedes,95.091,95.24,94.862,3.0
2023,18,United States Grand Prix,SAI,Ferrari,95.824,95.302,94.945,4.0
2023,18,United States Grand Prix,RUS,Mercedes,96.165,95.606,95.079,5.0
2023,18,United States Grand Prix,VER,Red Bull Racing,95.346,95.008,95.081,6.0
2023,18,United States Grand Prix,GAS,Alpine,96.158,95.496,95.089,7.0
2023,18,United States Grand Prix,OCO,Alpine,96.131,95.413,95.154,8.0
2023,18,United States Grand Prix,PER,Red Bull Racing,95.989,95.679,95.173,9.0
2023,18,United States Grand Prix,PIA,McLaren,96.064,95.576,95.467,10.0
2023,18,United States Grand Prix,TSU,AlphaTauri,95.913,95.697,,11.0
2023,18,United States Grand Prix,ZHO,Alfa Romeo,96.052,95.698,,12.0
2023,18,United States Grand Prix,BOT,Alfa Romeo,96.082,95.858,,13.0
2023,18,United States Grand Prix,MAG,Haas F1 Team,96.009,95.88,,14.0
2023,18,United States Grand Prix,RIC,AlphaTauri,96.213,95.974,,15.0
2023,18,United States Grand Prix,HUL,Haas F1 Team,96.235,,,16.0
2023,18,United States Grand Prix,ALO,Aston Martin,96.268,,,17.0
2023,18,United States Grand Prix,ALB,Williams,96.315,,,18.0
2023,18,United States Grand Prix,STR,Aston Martin,96.589,,,19.0
2023,18,United States Grand Prix,SAR,Williams,96.827,,,20.0
2023,19,Mexico City Grand Prix,LEC,Ferrari,78.401,77.901,77.166,1.0
2023,19,Mexico City Grand Prix,SAI,Ferrari,78.755,78.382,77.233,2.0
2023,19,Mexico City Grand Prix,VER,Red Bull Racing,78.099,77.625,77.263,3.0
2023,19,Mexico City Grand Prix,RIC,AlphaTauri,78.341,77.706,77.382,4.0
2023,19,Mexico City Grand Prix,PER,Red Bull Racing,78.553,78.124,77.423,5.0
2023,19,Mexico City Grand Prix,HAM,Mercedes,78.677,77.571,77.454,6.0
2023,19,Mexico City Grand Prix,PIA,McLaren,78.241,77.874,77.623,7.0
2023,19,Mexico City Grand Prix,RUS,Mercedes,78.893,77.673,77.674,8.0
2023,19,Mexico City Grand Prix,BOT,Alfa Romeo,78.429,78.016,78.032,9.0
2023,19,Mexico City Grand Prix,ZHO,Alfa Romeo,79.016,78.44,78.05,10.0
2023,19,Mexico City Grand Prix,GAS,Alpine,78.945,78.521,,11.0
